old_path,new_path,action
styles/switcher.css,public/css/switcher.css,COPY
ai_disease.js,public/js/ai_disease.js,COPY
auth.js,public/js/auth.js,COPY
blog.js,public/js/blog.js,COPY
carbon_portal.js,public/js/carbon_portal.js,COPY
chat.js,public/js/chat.js,COPY
climate_dashboard.js,public/js/climate_dashboard.js,COPY
crop_advisory.js,public/js/crop_advisory.js,COPY
cropCalendar.js,public/js/cropCalendar.js,COPY
disease.js,public/js/disease.js,COPY
equipment.js,public/js/equipment.js,COPY
farm_dashboard.js,public/js/farm_dashboard.js,COPY
farmer.js,public/js/farmer.js,COPY
feed-back.js,public/js/feed-back.js,COPY
finance.js,public/js/finance.js,COPY
firebase.js,public/js/firebase.js,COPY
fleet_manager.js,public/js/fleet_manager.js,COPY
forum.js,public/js/forum.js,COPY
index.js,public/js/index.js,COPY
insurance_portal.js,public/js/insurance_portal.js,COPY
irrigation_control.js,public/js/irrigation_control.js,COPY
json-chatbot.js,public/js/json-chatbot.js,COPY
knowledge_hub.js,public/js/knowledge_hub.js,COPY
labor_portal.js,public/js/labor_portal.js,COPY
loan_dashboard.js,public/js/loan_dashboard.js,COPY
login.js,public/js/login.js,COPY
logistics_hub.js,public/js/logistics_hub.js,COPY
news.js,public/js/news.js,COPY
organic.js,public/js/organic.js,COPY
plantation.js,public/js/plantation.js,COPY
processing_hub.js,public/js/processing_hub.js,COPY
procurement_hub.js,public/js/procurement_hub.js,COPY
register.js,public/js/register.js,COPY
roadmap.js,public/js/roadmap.js,COPY
script.js,public/js/script.js,COPY
service-worker.js,public/js/service-worker.js,COPY
shopkeeper.js,public/js/shopkeeper.js,COPY
soil_portal.js,public/js/soil_portal.js,COPY
theme.js,public/js/theme.js,COPY
trace_batch.js,public/js/trace_batch.js,COPY
translations.js,public/js/translations.js,COPY
voice-input.js,public/js/voice-input.js,COPY
warehouse_control.js,public/js/warehouse_control.js,COPY
weather.js,public/js/weather.js,COPY
weather-banner.js,public/js/weather-banner.js,COPY
weather_dashboard.js,public/js/weather_dashboard.js,COPY
js/agri-helpers.js,public/js/agri-helpers.js,COPY
js/alert_manager.js,public/js/alert_manager.js,COPY
js/eco_logic.js,public/js/eco_logic.js,COPY
js/irrigation.js,public/js/irrigation.js,COPY
js/notifications.js,public/js/notifications.js,COPY
js/pest_logic.js,public/js/pest_logic.js,COPY
js/rotation_engine.js,public/js/rotation_engine.js,COPY
js/spatial.js,public/js/spatial.js,COPY
javascript/i18n.js,public/js/i18n.js,COPY
scripts/i18n.js,public/js/i18n-extractor.js,COPY
chatbot-responses.json,public/data/chatbot-responses.json,COPY
shopkeeper-data.json,public/data/shopkeeper-data.json,COPY
CHANGES_SUMMARY.md,docs/CHANGES_SUMMARY.md,COPY
CONTRIBUTION_SUMMARY.md,docs/CONTRIBUTION_SUMMARY.md,COPY
IMPLEMENTATION_SUMMARY.md,docs/IMPLEMENTATION_SUMMARY.md,COPY
SECURITY.md,docs/security/SECURITY.md,COPY
SECURITY_FIXES.md,docs/security/SECURITY_FIXES.md,COPY
PROPOSAL_FEATURE_ENHANCEMENTS.md,docs/PROPOSAL_FEATURE_ENHANCEMENTS.md,COPY
PULL_REQUEST.md,docs/pr/PULL_REQUEST.md,COPY
PULL_REQUEST_TEMPLATE.md,docs/pr/PULL_REQUEST_TEMPLATE.md,COPY
IPM_README.md,docs/IPM_README.md,COPY
SUSTAINABILITY_README.md,docs/SUSTAINABILITY_README.md,COPY
LEDGER_IMPLEMENTATION_GUIDE.md,docs/guides/LEDGER_IMPLEMENTATION_GUIDE.md,COPY
learn.md,docs/learn.md,COPY
face_vs_nonface_model.h5,ml/models/face_vs_nonface_model.h5,COPY
images,public/images,COPY_DIR
assets,public/assets,COPY_DIR
Crop Yield Prediction,ml/crop_yield_prediction,COPY_DIR
Plant Disease Detection,ml/plant_disease_detection,COPY_DIR
Plant Seedlings Classification,ml/plant_seedlings_classification,COPY_DIR
Soil Classification Model,ml/soil_classification_model,COPY_DIR
Soil Classifier CNN,ml/soil_classifier_cnn,COPY_DIR
Fertiliser Recommendation System,ml/fertiliser_recommendation,COPY_DIR
tomato disease detection,ml/tomato_disease_detection,COPY_DIR
Disease prediction,ml/disease_prediction_standalone,COPY_DIR
AgriBot_folder,tools/agribot,COPY_DIR
Community,tools/community_app,COPY_DIR
ExpenseFlow,tools/expense_flow,COPY_DIR
Crop_Planning,tools/crop_planning,COPY_DIR
Crop_Prices_Tracker,tools/crop_prices_tracker,COPY_DIR
Gov_schemes,tools/gov_schemes,COPY_DIR
Labour_Alerts,tools/labour_alerts,COPY_DIR
Forum,tools/forum,COPY_DIR
unlock mechanism,tools/unlock_mechanism,COPY_DIR
docs/API_VERSIONING.md,docs/api/API_VERSIONING.md,COPY
docs/GEWS_FEATURE.md,docs/features/GEWS_FEATURE.md,COPY
docs/TRACEABILITY_FEATURE.md,docs/features/TRACEABILITY_FEATURE.md,COPY
docs/SPATIAL_ANALYTICS_IMPLEMENTATION.md,docs/features/SPATIAL_ANALYTICS_IMPLEMENTATION.md,COPY
docs/PR_SUMMARY_GEWS.md,docs/pr/PR_SUMMARY_GEWS.md,COPY
docs/QUICK_START_GEWS.md,docs/guides/QUICK_START_GEWS.md,COPY
docs/QUICK_START_TRACEABILITY.md,docs/guides/QUICK_START_TRACEABILITY.md,COPY
docs/SECURITY_IMPLEMENTATION.md,docs/security/SECURITY_IMPLEMENTATION.md,COPY
CHANGES_SUMMARY.md,docs/CHANGES_SUMMARY.md,COPY
CONTRIBUTION_SUMMARY.md,docs/CONTRIBUTION_SUMMARY.md,COPY
IMPLEMENTATION_SUMMARY.md,docs/IMPLEMENTATION_SUMMARY.md,COPY
SECURITY.md,docs/security/SECURITY.md,COPY
SECURITY_FIXES.md,docs/security/SECURITY_FIXES.md,COPY
PROPOSAL_FEATURE_ENHANCEMENTS.md,docs/PROPOSAL_FEATURE_ENHANCEMENTS.md,COPY
PULL_REQUEST.md,docs/pr/PULL_REQUEST.md,COPY
PULL_REQUEST_TEMPLATE.md,docs/pr/PULL_REQUEST_TEMPLATE.md,COPY
IPM_README.md,docs/IPM_README.md,COPY
SUSTAINABILITY_README.md,docs/SUSTAINABILITY_README.md,COPY
LEDGER_IMPLEMENTATION_GUIDE.md,docs/guides/LEDGER_IMPLEMENTATION_GUIDE.md,COPY
learn.md,docs/learn.md,COPY
.git_diff.txt,(deleted),DELETE
.git_status.txt,(deleted),DELETE
diff.txt,(deleted),DELETE
error.txt,(deleted),DELETE
changes,(deleted),DELETE
completed,(deleted),DELETE
